year,profession,avg_income,profession_count,count,gdp,total_population,sp_percentage,gdp_per_capita,civil servant_income,civil servant_count,craftsman_income,craftsman_count,farmer_income,farmer_count,fisher_income,fisher_count,unemployed_income,unemployed_count,homemaker_income,homemaker_count,avg_other_income,wealth_gap,employed_population
84,service provider,6683.204102564102,service provider,39,1092882.08,505,7.7227722772277225,2164.1229306930695,6605.225,30,5117.962222222222,54,861.8206756756757,74,2709.512435897436,78,-14.895652173913044,23,-180.22211267605635,71,3823.6300834488334,2859.5740191152686,482
85,service provider,6551.939210526316,service provider,38,1346431.67,508,7.480314960629922,2650.4560433070865,6617.048387096775,31,5104.195192307693,52,2002.838533333333,75,4728.9646913580245,81,-25.755217391304345,23,-167.50194029850746,67,4613.261701023956,1938.6775095023595,485
86,service provider,6460.081578947368,service provider,38,1226579.58,509,7.465618860510806,2409.783064833006,6775.6921875,32,5106.176730769231,52,2409.4282432432437,74,2742.284390243902,82,-41.43521739130435,23,-151.744375,64,4258.395387939094,2201.6861910082744,486
87,service provider,6403.698611111111,service provider,36,1092495.57,508,7.086614173228346,2150.5818307086615,6955.9496875,32,5166.980943396226,53,802.6804109589041,73,2736.2750632911398,79,-38.24115384615384,26,-161.1525,64,3915.4715262865675,2488.2270848245435,482
88,service provider,6503.0,service provider,37,1373987.29,505,7.326732673267326,2720.766910891089,6831.21375,32,5301.150555555556,54,2375.5654166666664,72,4673.352307692308,78,-49.405,26,-169.380625,64,4795.320507478633,1707.6794925213671,479
89,service provider,6565.828684210526,service provider,38,1207774.27,506,7.5098814229249005,2386.905671936759,6828.364375,32,5321.439615384616,52,2196.378309859155,71,2708.501153846154,78,-60.36703703703703,27,-179.1634375,64,4263.670863522481,2302.157820688045,479
90,service provider,6493.538157894737,service provider,38,1210539.56,508,7.480314960629922,2382.9518897637795,6773.117096774194,31,5439.113333333333,51,2332.998513513514,74,2656.5354666666667,75,-67.83607142857143,28,-201.250625,64,4300.441102571927,2193.09705532281,480
91,service provider,6395.032105263158,service provider,38,1337680.07,503,7.5546719681908545,2659.4037176938373,7004.540322580645,31,5371.737499999999,52,2210.9122972972973,74,4583.1647297297295,74,-58.187777777777775,27,-220.66650793650797,63,4792.588712401917,1602.4433928612407,476
92,service provider,6371.08,service provider,37,1157495.98,505,7.326732673267326,2292.0712475247524,7129.333,30,5461.181372549019,51,1686.7127777777778,72,2677.7067532467536,77,-42.22518518518518,27,-213.7844262295082,61,4238.7334758933885,2132.3465241066115,478
93,service provider,6257.952285714286,service provider,35,1156836.02,500,7.000000000000001,2313.67204,7141.984137931035,29,5272.073529411765,51,2337.828611111111,72,2687.6227272727274,77,-55.25962962962963,27,-235.2036666666667,60,4359.87725143166,1898.075034282626,473
94,service provider,6469.461142857143,service provider,35,1197772.13,499,7.014028056112225,2400.3449498997993,6615.926071428571,28,5385.804399999999,50,833.8602777777778,72,4629.156538461539,78,-73.39814814814815,27,-247.5317857142857,56,4366.186821916972,2103.2743209401715,472
95,service provider,6401.544571428572,service provider,35,1131108.37,498,7.028112449799197,2271.301947791165,6369.96925925926,27,5425.158823529411,51,2225.203088235294,68,2780.9732467532467,77,-60.376923076923084,26,-264.94618181818186,55,4200.3261044443025,2201.21846698427,472
96,service provider,6590.774285714286,service provider,35,1125307.62,501,6.986027944111776,2246.122994011976,6279.834230769231,26,5526.8904,50,2170.223676470588,68,2797.5427631578946,76,-68.21666666666667,27,-234.27745098039216,51,4193.622767599429,2397.151518114857,474
97,service provider,6691.369117647058,service provider,34,1264562.36,503,6.759443339960239,2514.0404771371773,6606.427692307692,26,5628.782653061224,49,2146.148805970149,67,4740.482567567568,74,-83.30925925925925,27,-222.7809803921569,51,4780.460429726659,1910.9086879203996,476
98,service provider,6882.408823529411,service provider,34,1125263.52,503,6.759443339960239,2237.1044135188868,6368.388076923076,26,5748.316458333334,48,2398.93859375,64,2764.103333333333,72,-101.93444444444444,27,-230.95352941176472,51,4319.936615584936,2562.4722079444755,476
99,service provider,6926.823333333334,service provider,33,1109946.84,505,6.534653465346535,2197.9145346534656,6539.948461538462,26,5766.679130434783,46,2384.606307692308,65,2706.514411764706,68,-119.17703703703704,27,-233.3875,52,4349.437077857564,2577.3862554757698,478
100,service provider,6696.275625,service provider,32,1205293.2,501,6.387225548902195,2405.774850299401,6548.399200000001,25,5671.220232558139,43,2544.3923880597017,67,4646.917611940298,67,-136.00703703703704,27,-227.54222222222225,54,4852.732358139535,1843.5432668604653,474
