year,total_population,male_count,female_count,male_ratio,total_income,avg_income,median_income,income_std,max_income,min_income,employed_count,unemployed_count,employment_rate,child_count,civil_servant_count,craftsman_count,farmer_count,fisher_count,homemaker_count,service_provider_count,civil_servant_avg_income,civil_servant_total_income,child_avg_income,child_total_income,unemployed_avg_income,unemployed_total_income,farmer_avg_income,farmer_total_income,homemaker_avg_income,homemaker_total_income,fisher_avg_income,fisher_total_income,craftsman_avg_income,craftsman_total_income,service_provider_avg_income,service_provider_total_income,retired_count,retired_avg_income,retired_total_income,gdp,total_population_lag1,total_population_lag2,avg_income_lag1,avg_income_lag2,employment_rate_lag1,employment_rate_lag2,total_income_lag1,total_income_lag2,population_growth,income_growth
17,501,239,239,0.47704590818363274,990172.75,1976.3927145708583,724.39,2526.720615155743,9635.14,0.0,416,30,0.8303393213572854,85,44,54,73,52,65,37,6377.442272727273,280607.46,0.0,0.0,76.79233333333333,2303.77,751.2123287671232,54838.49999999999,71.68553846153847,4659.56,2495.922115384615,129787.95,4697.142407407408,253645.69000000006,5847.887567567568,216371.84000000003,61.0,786.196393442623,47957.98,990172.75,501.0,503.0,2277.350998003992,2077.3924055666002,0.8323353293413174,0.8369781312127237,1140952.85,1044928.38,0.0,-13.215278790880802
18,500,238,239,0.476,1054540.02,2109.08004,1379.125,2416.2096493767012,9090.8,0.0,411,30,0.822,89,44,54,73,54,65,35,6230.554318181818,274144.39,0.0,0.0,64.04933333333334,1921.48,2151.71397260274,157075.12,59.33184615384616,3856.57,2291.418518518519,123736.6,4658.16037037037,251540.66,5531.611714285715,193606.41,56.0,868.9069642857141,48658.78999999999,1054540.02,501.0,501.0,1976.3927145708583,2277.350998003992,0.8303393213572854,0.8323353293413174,990172.75,1140952.85,-0.1996007984031989,6.713611341051329
19,501,239,239,0.47704590818363274,1168927.28,2333.1881836327348,1716.96,2539.751979806157,9562.08,0.0,410,28,0.8183632734530938,91,43,55,74,53,66,36,6195.57046511628,266409.53,0.0,0.0,51.38107142857143,1438.67,2263.0114864864863,167462.84999999998,50.849999999999994,3356.0999999999995,4188.481320754717,221989.50999999998,4627.318909090909,254502.53999999998,5599.5777777777785,201584.80000000002,55.0,948.7869090909089,52183.27999999999,1168927.28,500.0,501.0,2109.08004,1976.3927145708583,0.822,0.8303393213572854,1054540.02,990172.75,0.20000000000000018,10.625871914881667
20,502,240,239,0.47808764940239046,1052959.2,2097.5282868525896,1373.0,2449.247113550322,9537.56,0.0,407,28,0.8107569721115537,95,42,55,69,53,63,35,6153.999523809524,258467.98,0.0,0.0,39.18178571428571,1097.09,2148.0836231884055,148217.77,38.56428571428571,2429.5499999999997,2357.1522641509428,124929.06999999996,4763.803636363636,262009.19999999998,5670.334571428572,198461.71000000002,62.0,924.9488709677419,57346.829999999994,1052959.2,501.0,500.0,2333.1881836327348,2109.08004,0.8183632734530938,0.822,1168927.28,1054540.02,0.1996007984031989,-10.100338173889888
21,503,242,238,0.48111332007952284,1054369.18,2096.161391650099,1454.2,2403.6971126092794,9414.13,-5.54,386,28,0.7673956262425448,100,39,56,70,54,56,36,6058.613589743589,236285.92999999996,0.0,0.0,27.886785714285715,780.83,2148.032714285715,150362.29000000004,29.984107142857145,1679.1100000000001,2347.0681481481483,126741.68000000001,4707.627678571429,263627.15,5730.93611111111,206313.69999999998,64.0,1071.53890625,68578.49,1054369.18,502.0,501.0,2097.5282868525896,2333.1881836327348,0.8107569721115537,0.8183632734530938,1052959.2,1168927.28,0.19920318725099584,-0.06516694964536773
22,503,246,234,0.48906560636182905,1162142.9699999997,2310.423399602385,1730.14,2536.2949121161105,9026.86,-17.51,365,26,0.7256461232604374,106,37,55,69,55,55,37,6108.318378378378,226007.78,0.0,0.0,15.229230769230766,395.9599999999999,2118.079565217391,146147.49,21.649818181818183,1190.74,4323.191636363636,237775.53999999998,4821.946727272726,265207.06999999995,5706.435675675675,211138.12,63.0,1179.0519047619048,74280.27,1162142.97,503.0,502.0,2096.161391650099,2097.5282868525896,0.7673956262425448,0.8107569721115537,1054369.18,1052959.2,0.0,10.221636979184057
23,504,249,232,0.49404761904761907,1105589.87,2193.6306944444445,1625.67,2526.0021312103518,10213.55,-33.12,341,25,0.6765873015873016,110,36,52,65,54,56,37,6552.756944444444,235899.25,0.0,0.0,1.9523999999999986,48.80999999999997,2398.6192307692313,155910.25000000003,12.719642857142857,712.3,2588.3335185185174,139770.00999999995,5043.6023076923075,262267.32,6027.362432432432,223012.40999999997,69.0,1274.9205797101447,87969.51999999999,1105589.87,503.0,503.0,2310.423399602385,2096.161391650099,0.7256461232604374,0.7673956262425448,1162142.9699999997,1054369.18,0.1988071570576455,-5.055034725584928
24,503,251,229,0.4990059642147117,996398.2999999998,1980.911133200795,853.65,2557.4603474235787,10068.04,-48.36,324,25,0.6441351888667992,115,35,50,64,54,55,37,6604.069714285714,231142.44,0.0,0.0,-12.847600000000002,-321.19000000000005,821.7021875,52588.94,0.6625454545454569,36.440000000000126,2675.586111111111,144481.65,4985.0364,249251.81999999998,6162.183243243244,228000.78000000003,68.0,1341.4326470588237,91217.42000000001,996398.3,504.0,503.0,2193.6306944444445,2310.423399602385,0.6765873015873016,0.7256461232604374,1105589.87,1162142.9699999997,-0.1984126984126977,-9.697145548810015
25,503,249,231,0.49502982107355864,1170382.14,2326.8034592445324,1382.39,2718.060568172927,10121.02,-63.47,316,24,0.6282306163021869,119,34,49,64,53,53,37,6712.835,228236.39,0.0,0.0,-20.015,-480.36,1815.80171875,116211.31,-10.533396226415096,-558.2700000000001,4880.087169811321,258644.61999999997,4931.102448979592,241624.02000000002,6364.226486486486,235476.37999999998,70.0,1303.2578571428573,91228.05000000002,1170382.14,503.0,504.0,1980.911133200795,2193.6306944444445,0.6441351888667992,0.6765873015873016,996398.2999999998,1105589.87,0.0,17.461274271543825
26,501,249,229,0.49700598802395207,1075304.91,2146.317185628742,1354.15,2642.654784647488,10419.11,-81.75,309,25,0.6167664670658682,124,35,50,64,53,53,37,6823.466285714287,238821.32000000004,0.0,0.0,-31.055999999999997,-776.4,1858.67296875,118955.07,-24.106981132075468,-1277.6699999999998,2818.98679245283,149406.3,4979.4182,248970.91,6560.238918918919,242728.84,60.0,1307.9423333333332,78476.54,1075304.91,503.0,503.0,2326.8034592445324,1980.911133200795,0.6282306163021869,0.6441351888667992,1170382.14,996398.2999999998,-0.3976143141153132,-7.7568336465508985
27,499,250,226,0.501002004008016,1105065.32,2214.5597595190384,1357.35,2750.9992795359235,10822.05,-100.95,307,25,0.6152304609218436,129,35,51,65,54,53,38,7038.352285714287,246342.33000000005,0.0,0.0,-45.8212,-1145.53,1900.7830769230768,123550.9,-38.720943396226424,-2052.2100000000005,2863.775185185185,154643.86,5143.6643137254905,262326.88,6647.4805263157905,252604.26000000004,49.0,1403.9761224489794,68794.82999999999,1105065.32,501.0,503.0,2146.317185628742,2326.8034592445324,0.6167664670658682,0.6282306163021869,1075304.91,1170382.14,-0.39920159680638667,3.1795195205644777
28,503,252,227,0.5009940357852882,1251422.81,2487.9181113320083,1407.84,2981.1107556595366,10800.39,-122.59,307,25,0.610337972166998,133,35,51,67,55,54,38,7232.8157142857135,253148.55,0.0,0.0,-63.644400000000005,-1591.1100000000001,1904.709552238806,127615.54000000001,-51.69962962962964,-2791.7800000000007,5117.674545454545,281472.1,5232.014509803921,266832.74,6878.2339473684215,261372.89,45.0,1452.5306666666668,65363.880000000005,1251422.81,499.0,501.0,2214.5597595190384,2146.317185628742,0.6152304609218436,0.6167664670658682,1105065.32,1075304.91,0.8016032064128265,12.343688204301984
29,501,253,225,0.5049900199600799,1156754.77,2308.8917564870258,1282.4,2900.303841082466,11267.95,-151.09,301,26,0.6007984031936128,138,35,51,67,56,54,39,7401.451142857143,259050.79,0.0,0.0,-74.03961538461539,-1925.0300000000002,1966.4668656716417,131753.28,-65.3412962962963,-3528.4300000000003,2996.6891071428577,167814.59000000003,5459.292941176471,278423.94,6940.0143589743575,270660.55999999994,35.0,1557.2877142857142,54505.07,1156754.77,503.0,499.0,2487.9181113320083,2214.5597595190384,0.610337972166998,0.6152304609218436,1251422.81,1105065.32,-0.3976143141153132,-7.195829879992854
30,497,251,225,0.5050301810865191,1208001.8399999999,2430.5872032193156,1436.74,3012.7826817126133,11654.98,-178.31,291,27,0.5855130784708249,144,35,50,68,56,55,39,7657.552857142857,268014.35,0.0,0.0,-87.13148148148149,-2352.55,2738.527794117647,186219.88999999998,-79.29290909090909,-4361.11,2997.391071428571,167853.9,5538.967000000001,276948.35000000003,7175.849743589744,279858.14,23.0,1557.4291304347828,35820.87,1208001.84,501.0,503.0,2308.8917564870258,2487.9181113320083,0.6007984031936128,0.610337972166998,1156754.77,1251422.81,-0.7984031936127733,5.270729837827015
31,500,254,225,0.508,1209511.32,2419.02264,629.9200000000001,3185.590182148267,11568.33,-209.01,289,27,0.578,147,34,49,67,57,55,40,7768.395882352942,264125.46,0.0,0.0,-108.5488888888889,-2930.82,997.1574626865672,66809.55,-98.43327272727274,-5413.830000000001,5187.2070175438585,295670.79999999993,5333.505918367347,261341.78999999998,7041.7875,281671.5,24.0,2009.8695833333331,48236.869999999995,1209511.32,497.0,501.0,2430.5872032193156,2308.8917564870258,0.5855130784708249,0.6007984031936128,1208001.8399999999,1156754.77,0.6036217303822866,-0.47579297726895176
32,502,255,226,0.5079681274900398,1179068.37,2348.741772908367,1300.435,2948.874938546541,11830.79,-236.27,290,23,0.5776892430278885,149,33,50,68,57,56,41,7421.747272727273,244917.66000000003,0.0,0.0,-109.19478260869563,-2511.4799999999996,2526.9132352941183,171830.10000000003,-112.0442857142857,-6274.48,3011.894561403509,171677.99000000002,5276.154399999999,263807.72,7021.570487804877,287884.38999999996,25.0,1909.4588,47736.47,1179068.37,500.0,497.0,2419.02264,2430.5872032193156,0.578,0.5855130784708249,1209511.32,1208001.8399999999,0.40000000000000036,-2.905341435400266
33,498,253,224,0.5080321285140562,1159025.53,2327.360502008032,1282.87,2921.1218798232026,11807.72,-269.88,285,21,0.572289156626506,151,32,51,68,57,58,40,7253.8540625,232123.33,0.0,0.0,-118.34809523809524,-2485.31,2574.677794117647,175078.09,-124.24396551724139,-7206.150000000001,2920.9312280701756,166493.08000000002,5313.180196078432,270972.19000000006,6892.376249999999,275695.05,20.0,2417.7625,48355.25,1159025.53,502.0,500.0,2348.741772908367,2419.02264,0.5776892430278885,0.578,1179068.37,1209511.32,-0.7968127490039834,-0.9103287192724796
34,501,251,228,0.500998003992016,1290591.54,2576.031017964072,1509.64,3090.3549526670167,12054.5,-305.63,287,20,0.5728542914171657,151,32,53,64,58,60,41,7272.932812499999,232733.84999999998,0.0,0.0,-124.76450000000003,-2495.2900000000004,2592.6324999999997,165928.47999999998,-137.45933333333332,-8247.56,5063.06948275862,293658.02999999997,5315.743207547169,281734.38999999996,6747.524390243902,276648.5,22.0,2301.4154545454544,50631.13999999999,1290591.54,498.0,502.0,2327.360502008032,2348.741772908367,0.572289156626506,0.5776892430278885,1159025.53,1179068.37,0.6024096385542244,10.68465825305054
35,501,250,229,0.499001996007984,1179937.9300000002,2355.165528942116,1305.31,2959.2311752266282,11796.0,-356.04,289,18,0.5768463073852296,151,33,53,64,59,59,42,7034.435151515151,232136.36,0.0,0.0,-99.02444444444444,-1782.4399999999998,2527.64421875,161769.23,-156.2262711864407,-9217.35,2859.2410169491523,168695.21999999997,5385.8403773584905,285449.54,6876.774285714286,288824.52,22.0,2457.4022727272727,54062.85,1179937.93,501.0,498.0,2576.031017964072,2327.360502008032,0.5728542914171657,0.572289156626506,1290591.54,1159025.53,0.0,-8.573867608027241
36,500,249,229,0.498,1179316.13,2358.63226,1330.25,2974.8379870266554,12097.59,-383.78,290,16,0.58,151,33,55,63,58,59,42,6921.412121212123,228406.60000000003,0.0,0.0,-84.31687500000001,-1349.0700000000002,2624.2150793650785,165325.54999999996,-162.7783050847458,-9603.920000000002,2814.8760344827588,163262.81,5279.527272727271,290373.99999999994,7028.793333333335,295209.32000000007,23.0,2073.5147826086964,47690.84000000001,1179316.13,501.0,501.0,2355.165528942116,2576.031017964072,0.5768463073852296,0.5728542914171657,1179937.9300000002,1290591.54,-0.1996007984031989,0.1471969173835852
37,502,250,230,0.49800796812749004,1339725.8,2668.7764940239044,1779.875,3206.1370637997866,12543.6,-447.94,293,16,0.5836653386454184,151,32,55,64,59,60,44,7199.094999999999,230371.03999999998,0.0,0.0,-100.18812500000001,-1603.0100000000002,2583.03109375,165313.99,-176.25166666666664,-10575.099999999999,5111.858813559322,301599.67,5411.658545454545,297641.22,7010.55840909091,308464.57,21.0,2310.162857142857,48513.41999999999,1339725.8,500.0,501.0,2358.63226,2355.165528942116,0.58,0.5768463073852296,1179316.13,1179937.9300000002,0.40000000000000036,13.149325534278278
38,501,246,233,0.49101796407185627,1100935.91,2197.476866267465,549.01,3077.427560457136,12218.53,-478.64,292,16,0.5828343313373253,152,32,55,61,58,62,44,7314.9678125,234078.97,0.0,0.0,-121.4,-1942.4,961.5862295081968,58656.76,-167.335,-10374.77,3005.199137931034,174301.54999999996,5297.134727272729,291342.4100000001,6999.946818181819,307997.66000000003,21.0,2232.177619047619,46875.729999999996,1100935.91,502.0,500.0,2668.7764940239044,2358.63226,0.5836653386454184,0.58,1339725.8,1179316.13,-0.19920318725099584,-17.659763895995173
39,500,244,234,0.488,1021612.56,2043.22512,1228.8600000000001,2645.701899929841,10767.8,-514.44,292,14,0.584,153,27,48,53,49,59,38,6708.917777777778,181140.78,0.0,0.0,-51.39,-719.46,2353.1101886792453,124714.84,-121.72881355932202,-7181.999999999999,2740.3526530612253,134277.28000000003,4804.127083333334,230598.1,6357.833157894736,241597.65999999997,59.0,1986.192542372881,117185.35999999999,1021612.56,501.0,502.0,2197.476866267465,2668.7764940239044,0.5828343313373253,0.5836653386454184,1100935.91,1339725.8,-0.1996007984031989,-7.019493521652864
40,501,245,234,0.48902195608782434,1123221.97,2241.96001996008,1216.43,2808.668602270371,10880.55,-545.85,296,14,0.590818363273453,154,26,48,53,51,61,39,6849.87923076923,178096.86,0.0,0.0,-64.04857142857142,-896.6799999999998,2230.2456603773585,118203.01999999999,-131.82360655737705,-8041.240000000001,4708.0890196078435,240112.54,4967.256249999999,238428.3,6197.286153846153,241694.15999999997,55.0,2102.2729090909093,115625.01000000001,1123221.97,500.0,501.0,2043.22512,2197.476866267465,0.584,0.5828343313373253,1021612.56,1100935.91,0.20000000000000018,9.726529789340098
41,498,246,232,0.4939759036144578,991293.46,1990.5491164658633,1013.185,2725.9951878196184,11280.3,-601.05,292,15,0.5863453815261044,157,27,47,49,52,62,39,6887.342962962964,185958.26,0.0,0.0,-65.06933333333335,-976.0400000000003,1779.8061224489795,87210.5,-135.83048387096773,-8421.49,2699.668076923076,140382.73999999996,5067.874042553191,238190.08000000002,6372.379743589743,248522.81,50.0,2008.5320000000002,100426.6,991293.46,501.0,500.0,2241.96001996008,2043.22512,0.590818363273453,0.584,1123221.97,1021612.56,-0.5988023952095856,-11.2138887962281
42,496,240,237,0.4838709677419355,925294.86,1865.5138306451613,117.47,2810.981292215244,11476.24,-599.58,288,16,0.5806451612903226,159,29,46,52,55,60,39,6889.396896551723,199792.50999999998,0.0,0.0,-68.898125,-1102.37,417.20576923076925,21694.7,-151.20183333333335,-9072.11,2690.8394545454544,147996.16999999998,5171.262608695652,237878.08,6410.413333333333,250006.12,40.0,1952.5439999999999,78101.76,925294.86,498.0,501.0,1990.5491164658633,2241.96001996008,0.5863453815261044,0.590818363273453,991293.46,1123221.97,-0.40160642570281624,-6.281446902586207
43,501,244,238,0.4870259481037924,1025123.14,2046.1539720558883,136.52,2893.3202189167364,11552.62,-685.9,294,18,0.5868263473053892,160,29,48,52,54,56,37,6707.019310344826,194503.55999999997,0.0,0.0,-60.61944444444445,-1091.15,401.55499999999995,20880.859999999997,-156.77375,-8779.33,4534.301481481481,244852.27999999997,5222.362291666667,250673.39,6142.198378378378,227261.34,47.0,2060.0465957446813,96822.19000000002,1025123.14,496.0,498.0,1865.5138306451613,1990.5491164658633,0.5806451612903226,0.5863453815261044,925294.86,991293.46,1.0080645161290258,9.683130644400272
44,503,244,241,0.4850894632206759,1037641.72,2062.906003976143,1176.78,2700.9941519091717,11429.64,-710.21,301,19,0.5984095427435387,159,30,49,56,55,51,37,6696.529333333334,200895.88,0.0,0.0,-64.1642105263158,-1219.1200000000001,2222.7523214285716,124474.13,-172.21078431372553,-8782.750000000002,2618.7369090909087,144030.52999999997,5068.452857142857,248354.19,6157.614054054055,227831.72000000003,47.0,2171.4285106382977,102057.14,1037641.72,501.0,496.0,2046.1539720558883,1865.5138306451613,0.5868263473053892,0.5806451612903226,1025123.14,925294.86,0.3992015968063978,0.8187082765537479
45,504,244,243,0.48412698412698413,958698.2799999999,1902.1791269841267,391.635,2735.388085924032,11382.08,-773.18,304,20,0.6031746031746031,157,31,48,57,54,53,37,6807.301935483872,211026.36000000002,0.0,0.0,-65.637,-1312.74,760.671052631579,43358.25,-164.13283018867926,-8699.04,2619.058518518519,141429.16000000003,5097.912499999999,244699.8,6039.601351351352,223465.25,47.0,2228.324255319149,104731.23999999999,958698.28,503.0,501.0,2062.906003976143,2046.1539720558883,0.5984095427435387,0.5868263473053892,1037641.72,1025123.14,0.1988071570576455,-7.791284560819722
